subid,subage,task,trial,word,agent,unfamiliar,familiar,leftObject,rightObject,pick,correct,test_date,condition,target,age,status
65507,4,mutual_exclusivity,train1,train,Monkey,car,duck,duck,car,car,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,train2,train,Dog,ball,bear,ball,bear,ball,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,1,trelom,Bear,t01,hanger,t01,hanger,t01,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,2,hoefas,Bear,t02,pincer,pincer,t02,t02,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,3,tomen,Bear,t03,apple,t03,apple,t03,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,4,bokas,Bear,t04,thermo,t04,thermo,t04,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,5,pilunt,Cat,t05,sieve,sieve,t05,sieve,0,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,6,wondie,Cat,t06,duck,duck,t06,t06,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,7,plosse,Cat,t07,wrench,t07,wrench,t07,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,8,raschlau,Cat,t08,lock,lock,t08,t08,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,9,ukam,Frog,t09,bread,t09,bread,t09,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,10,munki,Frog,t11,tweezers,tweezers,t11,t11,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,11,kattel,Frog,t10,mic,mic,t10,t10,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,12,towak,Frog,t12,top,t12,top,t12,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,13,zubi,Sheep,t60,corkscrew,corkscrew,t60,t60,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,14,tikon,Sheep,t59,carrot,carrot,t59,t59,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,15,palvi,Sheep,t58,rasp,t58,rasp,t58,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,mutual_exclusivity,16,wittu,Sheep,t57,opener,t57,opener,t57,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,novelty,1,katoll,Cat,NA,NA,t13,t14,t14,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,novelty,2,kendo,Cat,NA,NA,t15,t16,t15,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,novelty,3,wisslo,Cat,NA,NA,t17,t18,t17,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,novelty,4,gepsar,Sheep,NA,NA,t19,t20,t20,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,novelty,5,hurtel,Sheep,NA,NA,t21,t22,t21,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,novelty,6,tolte,Sheep,NA,NA,t23,t24,t23,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,novelty,7,ennut,Frog,NA,NA,t25,t26,t26,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,novelty,8,oppil,Frog,NA,NA,t27,t28,t27,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,novelty,9,rifom,Frog,NA,NA,t29,t30,t30,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,novelty,10,frawoe,Bear,NA,NA,t31,t32,t32,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,novelty,11,metam,Bear,NA,NA,t33,t34,t33,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,novelty,12,pemweck,Bear,NA,NA,t35,t36,t36,1,2021-03-08,NA,NA,4.7967145790554415,keep
65507,4,combination,train1,train,Monkey,car,duck,car,duck,car,1,2021-03-09,train,NA,4.7967145790554415,keep
65507,4,combination,train2,train,Dog,ball,bear,bear,ball,ball,1,2021-03-09,train,NA,4.7967145790554415,keep
65507,4,combination,1,halke,Bear,t37,duck,t37,duck,t37,1,2021-03-09,congruent,NA,4.7967145790554415,keep
65507,4,combination,2,knaupett,Bear,t38,top,top,t38,top,0,2021-03-09,incongruent,NA,4.7967145790554415,keep
